"combination [m, n, l1, l2, ep_max, c1, c2, c3, c4]",gBest_fitness,total_time
"[15, 5, 5, 100, 100, 2.5, 2.5, 2.5, 2.5]",4.750642472976496e-08,38.30399024
"[15, 5, 5, 100, 100, 2.5, 2.5, 2.5, 2.5]",4.816822701264115e-08,44.34318911300001
"[15, 5, 5, 100, 100, 2.5, 2.5, 2.5, 2.5]",1.57098289991525e-08,45.647680408
"[15, 5, 5, 100, 100, 2.5, 2.5, 2.5, 2.5]",3.018646803821037e-08,45.537990557
"[15, 5, 5, 100, 100, 2.5, 2.5, 2.5, 2.5]",3.3766318809349184e-07,36.75310429800001
"[15, 5, 5, 100, 100, 2.5, 2.5, 2.5, 2.5]",4.3357357159339875e-08,34.03347453699999
"[15, 5, 5, 100, 100, 2.5, 2.5, 2.5, 2.5]",5.7379609709802254e-08,32.987624331000006
"[15, 5, 5, 100, 100, 2.5, 2.5, 2.5, 2.5]",9.343070459029718e-08,36.149307201
"[15, 5, 5, 100, 100, 2.5, 2.5, 2.5, 2.5]",2.566376945487529e-08,34.52782717900004
"[15, 5, 5, 100, 100, 2.5, 2.5, 2.5, 2.5]",9.985923670870867e-08,36.38754688700004
"[15, 5, 5, 200, 100, 2.5, 2.5, 2.5, 2.5]",2.1723353971774386e-10,68.63713260699996
"[15, 5, 5, 200, 100, 2.5, 2.5, 2.5, 2.5]",3.6969490073233557e-10,64.15864388800003
"[15, 5, 5, 200, 100, 2.5, 2.5, 2.5, 2.5]",8.605083373950348e-10,52.027944744000024
"[15, 5, 5, 200, 100, 2.5, 2.5, 2.5, 2.5]",1.03052928366281e-09,54.878309571000045
"[15, 5, 5, 200, 100, 2.5, 2.5, 2.5, 2.5]",1.9921507897946027e-10,63.622854423000035
"[15, 5, 5, 200, 100, 2.5, 2.5, 2.5, 2.5]",2.606721595780642e-10,45.16326814399997
"[15, 5, 5, 200, 100, 2.5, 2.5, 2.5, 2.5]",1.3522831196669987e-10,48.832173848000025
"[15, 5, 5, 200, 100, 2.5, 2.5, 2.5, 2.5]",5.236707548985523e-10,47.92559669299999
"[15, 5, 5, 200, 100, 2.5, 2.5, 2.5, 2.5]",1.1107086819347334e-08,47.31559519999996
"[15, 5, 5, 200, 100, 2.5, 2.5, 2.5, 2.5]",2.519965855519064e-10,62.647511055999985
"[15, 5, 10, 100, 100, 2.5, 2.5, 2.5, 2.5]",9.060301109491877e-08,37.046494018999965
"[15, 5, 10, 100, 100, 2.5, 2.5, 2.5, 2.5]",1.6983377395865717e-08,49.802048071999934
"[15, 5, 10, 100, 100, 2.5, 2.5, 2.5, 2.5]",1.583517161202104e-07,47.814665403999925
"[15, 5, 10, 100, 100, 2.5, 2.5, 2.5, 2.5]",2.129013975192189e-07,51.38655970600007
"[15, 5, 10, 100, 100, 2.5, 2.5, 2.5, 2.5]",5.145947914557594e-07,58.50083555700007
"[15, 5, 10, 100, 100, 2.5, 2.5, 2.5, 2.5]",3.504110476517584e-08,53.52341239400016
"[15, 5, 10, 100, 100, 2.5, 2.5, 2.5, 2.5]",2.036299137030869e-07,62.07704760499996
